,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video guide & information: https://youtu.be/jlhrKtw4vAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,stack,version,description,count,,1 card (chaos),set (chaos),set (div),,result,type,description,stack,price (chaos),price (div),,count,,profit (chaos),/card (chaos),,,availability,demand,profit 1,profit 2,mult,profitability
Her Mask,4,2.1.2,Alleyways Map • Ancient City Map • Arachnid Tomb Map • Arcade Map • Arid Lake Map • Armoury Map • Ashen Wood Map • Atoll Map • Barrows Map • Beach Map • Burial Chambers Map • Cage Map • Cells Map • Channel Map • City Square Map • Courtyard Map • Cursed Crypt Map • Desert Map • Excavation Map • Fields Map • Flooded Mine Map • Glacier Map • Grotto Map • Haunted Mansion Map • Ivory Temple Map • Jungle Valley Map • Leyline Map • Lookout Map • Marshes Map • Mausoleum Map • Maze Map • Mesa Map • Mud Geyser Map • Overgrown Ruin Map • Pen Map • Peninsula Map • Phantasmagoria Map • Pier Map • Primordial Pool Map • Promenade Map • Ramparts Map • Relic Chambers Map • Spider Lair Map • Fungal Hollow Map • Strand Map • Sulphur Vents Map • Thicket Map • Crater Map • Tropical Island Map • Waste Pool Map • Wharf Map,1226,,1.00,4.00,0.02,,Sacrifice Fragment,Bulk,,,,,,,,,,,,,,,,,
Three Voices,3,3.3.0,Arena Map • City Square Map • Courthouse Map • Courtyard Map • Crystal Ore Map • Graveyard Map • Racecourse Map • Vaal Pyramid Map • Vaal Temple Map. This item can be acquired in maps that have 3 bosses.,1339,,1.00,3.00,0.01,,Essence,Bulk,,3,,,,,,,,,,,,,,,
Boon of Justice,6,3.6.0,Chateau Map • Orchard Map • Plaza Map,1338,,1.00,6.00,0.03,,Offering to the Goddess,Bulk,,,0.31,0.00,,,,,,,,,,,,,
Scholar of the Seas,7,2.0.4,The Brine King’s Reef(Act 6) • Coves Map • Reef Map,1185,,1.00,7.00,0.03,,Mao Kun,Bulk,clean,,4.00,0.02,,,,,,,,,,,,,
The Puzzle,5,3.2.0,The Puzzle can drop from Beyond demons.,1105,,1.00,5.00,0.02,,Breachstone Splinter,Bulk,,5,,,,,,,,,,,,,,,
Sambodhi's Vow,3,3.6.0,Can drop from members of the Immortal Syndicate.,1186,,1.00,3.00,0.01,,Mortal Fragment,Bulk,,,,,,,,,,,,,,,,,
The Wolf's Legacy,4,3.8.0,,986,,3.00,12.00,0.05,,Vaults of Atziri,Bulk,clean,,3.00,0.01,,,,,,,,,,,,,
Man With Bear,3,3.20.0,,922,,3.00,9.00,0.04,,Bestiary Scarab,Bulk,,,,,,,,,,,,,,,,,
The Unexpected Prize,2,3.12.0,,413,,5.00,10.00,0.04,,Attribute Transforming Jewel,Jewel,,,,,,,,,,,,,,,,,
A Mother's Parting Gift,6,2.1.0,The Imperial Gardens(Act 3) • The High Gardens(Act 8),496,,4.00,24.00,0.11,,Fertile Mind,Jewel,corrupted,,1.00,0.00,,,,,,,,,,,,,
Turn the Other Cheek,3,2.1.0,,460,,8.00,24.00,0.11,,Pacifism,Jewel,corrupted,,1.00,0.00,,,,,,,,,,,,,
Hope,5,2.0.0,Beach Map • Dungeon Map • Graveyard Map • Jungle Valley Map • Lookout Map,1223,,1.00,5.00,0.02,,Unique Prismatic Ring Corrupted,Accessory,,,,,,,,,,,,,,,,,
Heterochromia,2,2.2.2c,Estuary Map,811,,1.00,2.00,0.01,,Unique Two-Stone Ring,Accessory,,,,,,,,,,,,,,,,,
The Brittle Emperor,8,2.0.0,The Dried Lake • Wasteland Map,458,,2.00,16.00,0.07,,Voll's Devotion,Accessory,clean,,2.00,0.01,,,,,,,,,,,,,
Thirst for Knowledge,5,3.7.0,The Library(Act 3) • The Archives(Act 3) • Academy Map • Museum Map,939,,1.00,5.00,0.02,,Gluttony,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Feast,5,2.0.0,The Northern Forest (Act 2) • The Sewers(Act 3) • The Toxic Conduits • Lair of the Hydra Map • Toxic Sewer Map • Waste Pool Map,621,,1.00,5.00,0.02,,Romira's Banquet,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Standoff,3,2.5.1,The Torched Courts (Act 5) • The Torched Courts (Act 10) • Bone Crypt Map • Lava Chamber Map • Forge of the Phoenix Map • Crater Map,1243,,1.00,3.00,0.01,,Unique Rustic Sash,Accessory,,,,,,,,,,,,,,,,,
Lysah's Respite,6,2.3.0,Maelström of Chaos • Mineral Pools Map • Underground Sea Map,1205,,1.00,6.00,0.03,,Unique Agate Amulet Corrupted,Accessory,,,,,,,,,,,,,,,,,
The Ruthless Ceinture,7,3.1.0,The Descent(Act 9) • The Foothills(Act 9) • Dig Map • Maze of the Minotaur Map • Summit Map,697,,1.00,7.00,0.03,,Meginord's Girdle,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
Glimmer of Hope,8,2.1.0,The Cavern of Anger (Act 6) • Flooded Mine Map • Underground Sea Map,1468,,1.00,8.00,0.04,,Unique Gold Ring,Accessory,,,,,,,,,,,,,,,,,
The One With All,6,2.0.1b,The Tidal Island (Act 6) • Oba's Cursed Trove,1314,,1.00,6.00,0.03,,Le Heup of All,Accessory,clean,,3.00,0.01,,,,,,,,,,,,,
The Cursed King,8,2.3.0,"Caer Blaidd, Wolfpack's Den",395,,1.00,8.00,0.04,,Rigwald's Curse,Accessory,corrupted,,1.00,0.00,,,,,,,,,,,,,
The Poet,9,2.0.0,The Marketplace(Act 3) • The Quay(Act 8) • Alleyways Map • Arcade Map,639,,1.00,9.00,0.04,,Blood of Corruption,Accessory,corrupted,,2.00,0.01,,,,,,,,,,,,,
The Master,4,3.3.0,Pen Map,836,,1.00,4.00,0.02,,Bisco's Collar,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Sword King's Salute,7,3.3.0,Colosseum Map,1056,,1.00,7.00,0.03,,Daresso's Salute,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Forsaken,7,2.5.1,Bone Crypt Map • Olmec's Sanctum • The Coward's Trial,618,,1.00,7.00,0.03,,Umbilicus Immortalis,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Deceiver,4,3.2.0,The Grand Arena(Act 4) • Arena Map • Colosseum Map,577,,1.00,4.00,0.02,,Belt of the Deceiver,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Penitent,5,2.3.2,Cells Map,1307,,1.00,5.00,0.02,,Unique Unset Ring,Accessory,,,,,,,,,,,,,,,,,
The Return of the Rat,3,3.20.0,,483,,1.00,3.00,0.01,,Tavukai,Accessory,clean,,1.00,0.00,,,,,,,,,,,,,
The Betrayal,9,2.0.1b,The Riverways (Act 6) • The Southern Forest (Act 6) • The Western Forest (Act 6) • The Crossroads (Act 7) • The Northern Forest (Act 7) • Burial Chambers Map • Mesa Map • Spider Forest Map • Fungal Hollow Map • Strand Map,658,,1.00,9.00,0.04,,Maligaro's Virtuosity,Armour,clean,,3.00,0.01,,,,,,,,,,,,,
The Sun,7,2.0.0,The Solaris Temple Level 1 (Act 3) • The Solaris Temple Level 2 (Act 3) • The Solaris Temple Level 1 (Act 8) • Ivory Temple Map • The Twilight Temple • Temple Map,1011,,1.00,7.00,0.03,,Rise of the Phoenix,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Throne,2,2.2.2c,Lair of the Hydra Map • Toxic Sewer Map • Waste Pool Map,277,,2.00,4.00,0.02,,Kaom's Roots,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Fletcher,5,2.0.5,The Climb(Act 1) • The Riverways (Act 6),1167,,1.00,5.00,0.02,,Drillneck,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
Rats,8,2.1.1c,The Imperial Fields(Act 8) • The Grain Gate(Act 8) • Arsenal Map • Factory Map,1048,,1.00,8.00,0.04,,Rat's Nest,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Conduit,9,2.0.3,The Upper Sceptre of God(Act 3) • Villa Map,312,,1.00,9.00,0.04,,Doryani's Fist,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Watcher,12,2.0.0,Geode Map • Grotto Map,1334,,1.00,12.00,0.05,,Crown of Eyes,Armour,clean,,4.00,0.02,,,,,,,,,,,,,
The Army of Blood,6,3.3.0,The Lunaris Temple Level 2 (Act 3) • Shrine Map,935,,1.00,6.00,0.03,,Bloodbond,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Adventuring Spirit,6,3.14.0,,1116,,1.00,6.00,0.03,,Victario's Influence,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Scarred Meadow,9,2.0.0,The Old Fields(Act 2) • Ashen Wood Map • Fields Map • Peninsula Map,1131,,1.00,9.00,0.04,,Wake of Destruction,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
Mitts,5,2.5.1,The Ascent(Act 40• The Solaris Temple Level 1 (Act 8) • The Solaris Temple Level 2 (Act 8) • Iceberg Map • Summit Map,1352,,1.00,5.00,0.02,,Unique Gloves,Armour,,,,,,,,,,,,,,,,,
The Visionary,6,2.3.2,The Grand Arena(Act 4) • Arena Map • Colosseum Map • Racecourse Map,881,,1.00,6.00,0.03,,Lioneye's Vision,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Coming Storm,8,2.5.1,Colonnade Map • Graveyard Map • Infested Valley Map • Leyline Map • Shipyard Map • Villa Map • Wharf Map,1123,,1.00,8.00,0.04,,Lightning Coil,Armour,clean,,5.00,0.02,,,,,,,,,,,,,
The Oath,6,2.4.0,The Belly of the Beast (Act 9) • The Rotting Core • Carcass Map • Core Map • Malformation Map • Phantasmagoria Map,877,,1.00,6.00,0.03,,Death's Oath,Armour,clean,,3.00,0.01,,,,,,,,,,,,,
The Fox in the Brambles,7,3.16.0,,555,,1.00,7.00,0.03,,Bramblejack,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
The Fathomless Depths,8,3.3.0,The Cavern of Anger (Act 6) • Flooded Mine Map • Underground Sea Map,632,,1.00,8.00,0.04,,Lightpoacher,Armour,clean,,1.00,0.00,,,,,,,,,,,,,
Alivia's Grace,6,3.20.0,,734,,1.00,6.00,0.03,,Queen of the Forest,Armour,clean,,5.00,0.02,,,,,,,,,,,,,
The Wolf's Shadow,3,2.1.2,"Lair Map • Underground River Map • Caer Blaidd, Wolfpack's Den",695,,1.00,3.00,0.01,,Hyaon's Fury,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Demoness,5,2.1.0,The Northern Forest (Act 7),938,,1.00,5.00,0.02,,Death's Hand,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Harvester,11,2.3.0,The Imperial Fields(Act 8),1111,,1.00,11.00,0.05,,The Harvest,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Insatiable,3,3.2.0,The Rotting Core(Act 9) • Carcass Map,471,,1.00,3.00,0.01,,The Harvest,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Siren,7,2.0.1b,The Cavern of Anger (Act 6) • The Brine King’s Reef(Act 6) • Maelström of Chaos • Underground Sea Map,359,,1.00,7.00,0.03,,The Whispering Ice,Weapon,clean,,2.00,0.01,,,,,,,,,,,,,
The Incantation,4,2.0.0,The Western Forest (Act 6) • Burial Chambers Map • Spider Forest Map,469,,1.00,4.00,0.02,,The Whispering Ice,Weapon,clean,,2.00,0.01,,,,,,,,,,,,,
Forbidden Power,4,3.2.0,"The Solaris Temple Level 2(Act 8), The Harbour Bridge(Act 8), The Twilight Temple Map, Temple Map",667,,1.00,4.00,0.02,,Balefire,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Audacity,5,2.0.4,The Apex of Sacrifice,168,,2.00,10.00,0.04,,Doryani's Fist,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Deep Ones,5,3.7.0,The Brine King’s Reef(Act 6) • Coral Ruins Map • Reef Map,478,,2.00,10.00,0.04,,Tidebreaker,Weapon,clean,,4.00,0.02,,,,,,,,,,,,,
From Bone to Ashes,8,3.18.0,,641,,2.00,16.00,0.07,,Ngamahu's Flame,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Vile Power,5,3.8.0,Core Map • Toxic Sewer Map • Waste Pool Map,876,,1.00,5.00,0.02,,Doomfletch,Weapon,clean,,2.00,0.01,,,,,,,,,,,,,
The Stormcaller,4,2.3.0,Primordial Blocks Map,1363,,1.00,4.00,0.02,,Agnerod Staff,Weapon,,,,,,,,,,,,,,,,,
The Traitor,4,2.1.0,The Battlefront(Act 3) • The Sarn Ramparts(Act 8) • The Solaris Concourse(Act 8) • Promenade Map • Ramparts Map,1013,,1.00,4.00,0.02,,Unique Wand,Weapon,,,,,,,,,,,,,,,,,
The Lunaris Priestess,5,2.3.0,The Lunaris Temple Level 1 (Act 3) • The Lunaris Temple Level 1 (Act 8) • The Lunaris Temple Level 2 (Act 8) • The Twilight Temple • Shrine Map,848,,1.00,5.00,0.02,,Sire of Shards,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Thunderous Skies,5,2.2.2c,,947,,1.00,5.00,0.02,,Storm Cloud,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Dark Temptation,5,3.6.0,hidden chests in The Azurite Mine.,1427,,1.00,5.00,0.02,,Obliteration,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Hermit,9,2.0.0,The Broken Bridge (Act 7) • The Causeway(Act 7) • The Vaal City(Act 7) • The Crossroads (Act 7) • The Fellshrine Ruins (Act 7) • The Ashen Fields(Act 7),1062,,1.00,9.00,0.04,,Lifesprig,Weapon,clean,,2.00,0.01,,,,,,,,,,,,,
The Lich,12,2.0.4b,The Upper Prison(Act 1) • Bone Crypt Map,812,,1.00,12.00,0.05,,Midnight Bargain,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Death,4,2.0.3,The Karui Fortress(Act 6) • Bog Map • Flooded Mine Map • Marshes Map • Mud Geyser Map,877,,1.00,4.00,0.02,,Mon'tregul's Grasp,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Blazing Fire,6,3.1.0,The Ruined Square • The Torched Courts (Act 5) • The Ravaged Square • The Torched Courts (Act 10) • Alleyways Map • Haunted Mansion Map • Siege Map,1077,,1.00,6.00,0.03,,Chin Sol,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
Might is Right,9,2.6.0,The Ossuary (Act 5) • The Reliquary (Act 5) • The Reliquary (Act 10) • The Ossuary (Act 10) • Mausoleum Map • Relic Chambers Map • Sepulchre Map,893,,1.00,9.00,0.04,,Trypanon,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Gentleman,4,2.0.3,The Slums(Act 3)• The Sarn Ramparts(Act 8)• The Grain Gate(Act 8)• Ghetto Map,972,,1.00,4.00,0.02,,Unique Sword,Weapon,,,,,,,,,,,,,,,,,
Assassin's Favour,9,2.0.4,The Marketplace(Act 3) • The Quay(Act 8) • Alleyways Map • Arcade Map • Bazaar Map • Park Map • Port Map,1598,,1.00,9.00,0.04,,Unique Dagger,Weapon,,,,,,,,,,,,,,,,,
Hunter's Resolve,8,2.0.4,The Riverways (Act 6) • Ramparts Map • Fungal Hollow Map,1482,,1.00,8.00,0.04,,Unique Bow,Weapon,,,,,,,,,,,,,,,,,
The Formless Sea,7,2.3.2,Reef Map,632,,1.00,7.00,0.03,,Varunastra,Weapon,clean,,3.00,0.01,,,,,,,,,,,,,
Light and Truth,2,2.3.2,The Upper Sceptre of God(Act 3) • Palace Map • Residence Map • Villa Map,368,,1.00,2.00,0.01,,Unique Crystal Sceptre,Weapon,,,,,,,,,,,,,,,,,
The Tower,6,2.0.4,The Sceptre of God(Act 3) • The Upper Sceptre of God(Act 3) • Shavronne’s Tower(Act 6) • Residence Map • Tower Map,1333,,1.00,6.00,0.03,,Unique Staff,Weapon,,,,,,,,,,,,,,,,,
Echoes of Love,3,3.7.0,Overgrown Ruin Map • Overgrown Shrine Map,723,,1.00,3.00,0.01,,Fidelitas' Spike,Weapon,clean,,1.00,0.00,,,,,,,,,,,,,
The Wolverine,4,2.5.1,Prisoner's Gate (Act 6) • Glacier Map • Summit Map,980,,1.00,4.00,0.02,,Unique Claw,Weapon,,,,,,,,,,,,,,,,,
The Realm,5,3.1.0,Can drop from Breach monsters.,1243,,1.00,5.00,0.02,,Portal,Gem,clean 1/0,,0.00,,,,,,,,,,,,,,
The Bones,6,3.9.0,Drop monster: Minara Anemina(Location: random),737,,5.00,30.00,0.13,,Vaal Summon Skeletons,Gem,corrupted 21/0,,2.00,0.01,,,,,,,,,,,,,
The Fox,6,2.0.3,The Western Forest (Act 2) • The Riverways (Act 6) • The Vaal City • The Crossroads (Act 7) • The Fellshrine Ruins (Act 7) • Barrows Map • Castle Ruins Map • Sunken City Map,1130,,1.00,6.00,0.03,,Level 20 Gem,Gem,,,,,,,,,,,,,,,,,
Gift of the Gemling Queen,9,2.0.3,The Tunnel(Act 9) • The Quarry(Act 9) • Crystal Ore Map • Dig Map • Excavation Map • Flooded Mine Map • Geode Map,1321,,1.00,9.00,0.04,,Level 20 Support Gem,Gem,,,,,,,,,,,,,,,,,
The Rite of Elements,5,3.3.0,Courthouse Map • Coves Map • Flooded Mine Map • Geode Map • Grotto Map • Vault Map • Waterways Map • Wharf Map,1061,,4.00,20.00,0.09,,Level 21 Golem Gem,Gem,,,,,,,,,,,,,,,,,
The Cataclysm,13,2.0.0,Strange Sinkhole • Concealed Cavity • Sunken Shingle • Clouded Ridge • Forgotten Oubliette • Remote Gulch • Cremated Archives • Narrow Ravine • Mystical Clearing • Covered-up Hollow • Hidden Patch • Entombed Alcove • Secret Laboratory • Secluded Copse • Forbidden Chamber • Quarantined Quarters • Inner Grounds • Sealed Corridors • Restricted Gallery • Disused Furnace • Blind Alley • Entombed Chamber • Sacred Chambers • Stagnant Canal • Walled-off Ducts • Neglected Cellar • Arcane Chambers • Forgotten Conduit • Ancient Catacomb • Haunted Mineshaft • Abandoned Dam • Desolate Track • Reclaimed Barracks • Sealed Basement • Secluded Canal • Forbidden Archives • Cremated Archives • Twisted Inquisitorium • Deathly Chambers • Restricted Collection • Side Chapel • Radiant Pools • Clouded Ledge • Flooded Complex • Forbidden Shrine • Sealed Repository • Evacuated Quarter • Concealed Caldarium • Moonlit Chambers • Shifting Sands • Forgotten Gulch • Desolate Isle • Dusty Bluff,1044,,2.00,26.00,0.12,,Level 21 Spell Gem,Gem,,,,,,,,,,,,,,,,,
The Trial,7,2.0.3,"Arachnid Nest Map • Arachnid Tomb Map • Arena Map • Armoury Map • Bazaar Map • Belfry Map • Bog Map • Bone Crypt Map • Colonnade Map • Coral Ruins Map • Courtyard Map • Coves Map • Cursed Crypt Map • Dunes Map • Estuary Map • Factory Map • Gardens Map • Geode Map • Harbinger Map • Infested Valley Map • Laboratory Map • Lair Map • Lava Chamber Map • Mausoleum Map • Mesa Map • Mineral Pools Map • Moon Temple Map • Mud Geyser Map • Museum Map • The Putrid Cloister • Orchard Map • Overgrown Ruin Map • Pier Map • Pit Map • Plateau Map • Precinct Map • Primordial Pool Map • Promenade Map • Ramparts Map • Residence Map • Scriptorium Map • Sepulchre Map • Shipyard Map • Shore Map • Siege Map • Spider Forest Map • Temple Map • Tower Map • Crater Map • Tropical Island Map • Underground River Map • Caer Blaidd, Wolfpack's Den • Vaal Pyramid Map • Vault Map • Wasteland Map • Waste Pool Map • Waterways Map",1450,,1.00,7.00,0.03,,Map Tier: 15,Map,,,,,,,,,,,,,,,,,
Lost Worlds,8,2.1.0,Sold by Zana at reputation level 4 or higher for 1x Orb of Chance.,1253,,1.00,8.00,0.04,,Map Tier: 15,Map,,,,,,,,,,,,,,,,,
The Surveyor,4,2.0.5,Carcass Map • Core Map • Malformation Map • Phantasmagoria Map,1136,,1.00,4.00,0.02,,Map Tier: 14,Map,,,,,,,,,,,,,,,,,
The Arena Champion,10,2.1.2,"Arena Map, Pit Map",1368,,1.00,10.00,0.04,,Map Tier: 12,Map,,,,,,,,,,,,,,,,,
Rain Tempter,9,2.2.2c,Grotto Map,901,,1.00,9.00,0.04,,Map Tier: 6,Map,,,,,,,,,,,,,,,,,
Cartographer's Delight,3,2.3.0,The Harbour Bridge(Act 8) • The Foothills(Act 9),801,,1.00,3.00,0.01,,Map Tier: 5,Map,,,,,,,,,,,,,,,,,
The Explorer,6,2.0.0,The Dread Thicket (Act 7) • Thicket Map,1292,,1.00,6.00,0.03,,Map Corrupted,Map,,,,,,,,,,,,,,,,,
The Encroaching Darkness,8,2.0.1b,"Chayula's Domain • Tul's Domain • Xoph's Domain • Esh's Domain • Uul-Netol's Domain • Academy Map • Acid Caverns Map • Arachnid Nest Map • Arachnid Tomb Map • Arena Map • Armoury Map • Arsenal Map • Ashen Wood Map • Atoll Map • Maelström of Chaos • Basilica Map • Bazaar Map • Belfry Map • Bog Map • Bone Crypt Map • Olmec's Sanctum • Caldera Map • Carcass Map • Castle Ruins Map • Cemetery Map • Hallowed Ground • Pit of the Chimera Map • Colonnade Map • Colosseum Map • Coral Ruins Map • Core Map • Courtyard Map • The Vinktar Square • Coves Map • Crimson Temple Map • Crystal Ore Map • Cursed Crypt Map • The Coward's Trial • Dark Forest Map • Defiled Cathedral Map • Desert Spring Map • Dig Map • Dunes Map • Pillars of Arun • Desert of Dementia • Halls of Delirium • Ruins of Despair • Sea of Isolation • Repository of Derision • Pits of Sorrow • Islands of Devastation • Manor of Madness • Wastes of Lunacy • Vaults of Insanity • Spires of Delusion • River of Hysteria • Absence of Value and Meaning • Factory Map • Fields Map • Gardens Map • Geode Map • Ghetto Map • Harbinger Map • Harbinger Map • Lair of the Hydra Map • Infested Valley Map • Jungle Valley Map • Laboratory Map • Lair Map • Lava Chamber Map • Lava Lake Map • Malformation Map • Mausoleum Map • Mesa Map • Mineral Pools Map • Maze of the Minotaur Map • Moon Temple Map • The Twilight Temple • Mud Geyser Map • Museum Map • The Putrid Cloister • Necropolis Map • Death and Taxes • Orchard Map • Overgrown Ruin Map • Overgrown Shrine Map • Acton's Nightmare • Palace Map • Park Map • Phantasmagoria Map • Forge of the Phoenix Map • Pier Map • Pit Map • Plateau Map • Plaza Map • Precinct Map • Primordial Pool Map • Promenade Map • The Hall of Grandmasters • Racecourse Map • Ramparts Map • Reef Map • Residence Map • Scriptorium Map • Sepulchre Map • The Shaper's Realm • Shipyard Map • Shore Map • Mao Kun • Shrine Map • Siege Map • Spider Forest Map • Summit Map • Sunken City Map • Temple Map • Poorjoy's Asylum • Terrace Map • Thicket Map • Primordial Blocks Map • Oba's Cursed Trove • Tower Map • Crater Map • Tropical Island Map • Underground River Map • Caer Blaidd, Wolfpack's Den • Underground Sea Map • Vaal Pyramid Map • Vaults of Atziri • Vaal Temple Map • Vault Map • Villa Map • Wasteland Map • Waste Pool Map • Waterways Map • Wharf Map",1310,,1.00,8.00,0.04,,Unique Map,Map,,,,,,,,,,,,,,,,,
The Dragon,4,2.1.1c,Dark Forest Map,1223,,1.00,4.00,0.02,,Coruscating Elixir,Flask,clean,,3.00,0.01,,,,,,,,,,,,,
The Witch,8,3.3.0,Burial Chambers Map • Spider Forest Map,1065,,1.00,8.00,0.04,,Kiara's Determination,Flask,clean,,1.00,0.00,,,,,,,,,,,,,
Alone in the Darkness,5,3.6.0,Can drop from an Abyssal Trove.,1352,,1.00,5.00,0.02,,Random Delve Item,,,,,,,,,,,,,,,,,,
The Spoiled Prince,4,2.0.1b,The Temple of Decay Level 1(Act 7) • Vaal Pyramid Map,489,,1.20,4.80,0.02,,Dictator's Prophecy Wand,,,,,,,,,,,,,,,,,,
The Brawny Battle Mage,5,3.18.0,,404,,2.00,10.00,0.04,,Merciless Tornado Wand,,,,,,,,,,,,,,,,,,
Prometheus' Armoury,6,3.11.0,,164,,7.15,42.90,0.19,,One-Hand Weapon | Item Level: 100 | Double-Influenced Item,,,,,,,,,,,,,,,,,,
The Jester,9,2.3.0,Villa Map,262,,1.00,9.00,0.04,,Merciless One-Hand Weapon | Item Level: 100,,,,,,,,,,,,,,,,,,
Merciless Armament,4,2.0.4b,Armoury Map • Colonnade Map,429,,2.40,9.60,0.04,,Merciless Two-Hand Weapon | Item Level: 100,,,,,,,,,,,,,,,,,,
The Golden Era,7,3.6.0,Ivory Temple Map,503,,1.00,7.00,0.03,,Flaring Eclipse Staff | Item Level: 100,,,,,,,,,,,,,,,,,,
The Breach,4,3.2.0,Drops from Null Portals that spawn in Elder-Influenced maps.,446,,3.00,12.00,0.05,,Breach Item,,,,,,,,,,,,,,,,,,
The Lord of Celebration,4,3.6.0,Siege Map,533,,3.00,12.00,0.05,,Sceptre of Celebration | Shaper Item,,,,,,,,,,,,,,,,,,
The Tyrant,9,2.3.2,Precinct Map,590,,2.00,18.00,0.08,,Merciless Weapon | Item Level: 100,,,,,,,,,,,,,,,,,,
The Road to Power,7,2.0.0,Castle Ruins Map,399,,2.00,14.00,0.06,,Runic One-Hand Weapon | Item Level: 100,,,,,,,,,,,,,,,,,,
The Messenger,4,3.6.0,Crystal Ore Map,922,,1.00,4.00,0.02,,Harbinger Piece,,,,,,,,,,,,,,,,,,
The Lover,2,2.0.0,Maelström of Chaos • Mineral Pools Map • Underground Sea Map,1166,,1.00,2.00,0.01,,Jewellery | Item Level: 79,,,,,,,,,,,,,,,,,,
Destined to Crumble,5,2.2.2c,Academy Map • Museum Map • Scriptorium Map,1193,,1.00,5.00,0.02,,Body Armour | Item Level: 100,,,,,,,,,,,,,,,,,,
The King's Blade,5,2.0.1b,Daresso’s Dream(Act 4) • Pit Map,1216,,1.00,5.00,0.02,,Bloodthirsty Eternal Sword | Item Level: 66,,,,,,,,,,,,,,,,,,
The Metalsmith's Gift,6,2.0.0,The Mud Flats (Act 1) • The Fetid Pool(Act 1) • The Coast (Act 6) • The Mud Flats (Act 6) • The Karui Fortress(Act 6),1153,,1.00,6.00,0.03,,Prismatic Ring,,,,,,,,,,,,,,,,,,
The Carrion Crow,4,2.0.0,The Western Forest (Act 2) • The City of Sarn(Act 3) • The Ebony Barracks(Act 3) • The Imperial Gardens(Act 3) • The Battlefront(Act 3) • The Aqueduct(Act 4) • The Ascent(Act 4) • The Grand Promenade(Act 8) • The Blood Aqueduct(Act 9) • Channel Map • City Square Map • Colonnade Map • Courtyard Map • Promenade Map • Ramparts Map,1031,,1.00,4.00,0.02,,Life Armour,,,,,,,,,,,,,,,,,,
Doedre's Madness,9,2.0.1b,The Harvest (Act 4) • Doedre’s Cesspool(Act 8) • Waste Pool Map,1581,,1.00,9.00,0.04,,Doedre Item,,,,,,,,,,,,,,,,,,
Lantador's Lost Love,7,2.0.4,The Twilight Strand (Act 6) • The Riverways (Act 6) • The Wetlands (Act 6) • The Southern Forest (Act 6) • The Cavern of Anger (Act 6) • The Beacon • The Brine King's Reef • The Coast (Act 6) • The Tidal Island (Act 6) • The Mud Flats (Act 6) • The Karui Fortress • The Ridge • The Lower Prison (Act 6) • Shavronne's Tower • Prisoner's Gate (Act 6) • The Western Forest (Act 6) • Maelström of Chaos • Lighthouse Map • Mineral Pools Map • Reef Map • Underground Sea Map,1143,,1.00,7.00,0.03,,Two-Stone Ring,,,,,,,,,,,,,,,,,,
The Opulent,5,2.6.0,Basilica Map • Chateau Map • Conservatory Map • Crimson Temple Map • Haunted Mansion Map • Ivory Temple Map • Laboratory Map • Palace Map • Relic Chambers Map • Residence Map • Temple Map • Vaults of Atziri • Vault Map • Villa Map,1032,,1.00,5.00,0.02,,Ring | Item Level: 100,,,,,,,,,,,,,,,,,,
Prosperity,10,2.1.1c,The Tidal Island (Act 6) • Shore Map,1064,,1.00,10.00,0.04,,Perandus' Gold Ring,,,,,,,,,,,,,,,,,,
